,Date,Unix,Ticker,DE Ratio,Price,SP500
145,2004-11-15 20:17:57,1100521077.0,cmcsa,0.612,29.9,1183.810059
146,2005-02-04 08:38:35,1107477515.0,cmcsa,0.57,32.11,1203.030029
147,2007-01-26 11:58:03,1169783883.0,cmcsa,0.668,43.49,1422.180054
148,2004-01-25 04:19:48,1074975588.0,cmcsa,0.737,35.46,1143.939941
149,2008-02-20 01:37:24,1203442644.0,cmcsa,0.743,20.47,1360.030029
150,2006-10-23 13:36:38,1161581798.0,cmcsa,0.604,37.98,1377.02002
151,2003-10-27 05:20:06,1067203206.0,cmcsa,0.849,32.15,1031.130005
152,2005-04-04 10:24:15,1112581455.0,cmcsa,0.57,33.39,1176.119995
153,2008-01-25 16:37:59,1201250279.0,cmcsa,0.743,17.3022,1330.609985
154,2007-02-26 07:22:13,1172445733.0,grmn,0.0,57.49,1449.369995
155,2005-04-30 07:02:42,1114815762.0,grmn,0.0,39.5,1156.380005
156,2005-05-27 23:07:18,1117206438.0,grmn,0.0,44.34,1198.780029
157,2007-05-24 20:57:57,1180011477.0,grmn,0.0,60.87,1507.51001
158,2005-03-06 00:45:11,1110041111.0,grmn,0.0,51.93,1210.469971
159,2005-02-05 15:06:29,1107587189.0,grmn,0.0,56.96,1193.189941
160,2007-04-24 19:00:25,1177412425.0,grmn,0.0,54.89,1480.410034
161,2007-04-10 20:12:41,1176207161.0,grmn,0.0,53.51,1448.390015
162,2007-06-25 04:54:50,1182718490.0,grmn,0.0,70.83,1497.73999
163,2007-05-28 18:16:11,1180347371.0,grmn,0.0,60.09,1515.72998
164,2004-10-27 04:52:33,1098823953.0,grmn,0.0,47.71,1125.400024
165,2007-02-25 08:31:59,1172363519.0,grmn,0.0,57.49,1456.380005
166,2005-04-01 00:00:37,1112284837.0,se,2.856,24.02,1172.920044
167,2005-01-29 23:08:07,1107011287.0,se,2.914,24.0,1174.069946
168,2007-12-31 03:00:29,1199041229.0,se,1.416,25.98,1468.359985
169,2004-10-20 14:13:35,1098252815.0,se,3.657,20.93,1103.660034
170,2004-06-19 14:49:29,1087627769.0,agn,0.695,91.42,1133.560059
171,2008-02-16 18:44:49,1203158689.0,agn,0.436,63.89,1367.209961
172,2007-02-20 16:30:00,1171960200.0,agn,0.544,113.32,1459.680054
173,2006-06-21 09:29:01,1150853341.0,agn,0.47,104.14,1252.199951
174,2007-04-06 22:28:10,1175869690.0,agn,0.544,113.52,1437.77002
175,2003-11-17 22:46:03,1069080363.0,agn,0.739,76.65,1043.630005
176,2004-11-02 14:09:49,1099375789.0,agn,0.637,72.5,1130.560059
177,2005-04-04 23:20:33,1112628033.0,agn,0.522,69.07,1176.119995
178,2005-03-10 01:40:57,1110390057.0,agn,0.522,75.47,1209.25
179,2005-08-29 12:42:47,1125290567.0,agn,0.51,92.83,1212.280029
180,2008-05-17 08:24:31,1210983871.0,agn,0.429,54.11,1408.660034
181,2004-08-10 02:33:38,1092076418.0,agn,0.637,69.32,1079.040039
182,2008-01-23 23:06:53,1201100813.0,agn,0.449,65.01,1338.599976
183,2007-12-18 09:39:43,1197941983.0,cah,0.528,58.16,1454.97998
184,2007-06-08 15:38:03,1181288283.0,cah,0.406,72.03,1507.670044
185,2004-08-09 03:26:28,1091993188.0,cah,0.331,44.01,1065.219971
186,2007-01-14 06:31:22,1168727482.0,cah,0.349,66.92,1423.819946
187,2006-10-23 12:36:46,1161578206.0,cah,0.333,65.69,1377.02002
188,2005-01-25 11:55:39,1106625339.0,cah,0.396,54.1,1168.410034
189,2009-02-02 08:41:27,1233535287.0,cah,0.475,37.65,825.4400019999999
190,2007-05-30 02:17:23,1180462643.0,cah,0.406,72.66,1530.22998
191,2007-04-05 16:09:41,1175760581.0,cah,0.335,74.3225,1443.76001
192,2005-03-08 20:25:26,1110284726.0,cah,0.329,57.65,1219.430054
193,2004-10-13 12:20:39,1097641239.0,cah,0.331,42.25,1113.650024
194,2004-07-15 07:35:28,1089848128.0,cah,0.331,50.21,1106.689941
195,2004-05-22 00:33:10,1085157190.0,cah,0.331,66.7,1088.680054
196,2005-05-27 11:11:07,1117163467.0,cah,0.333,58.13,1198.780029
197,2006-09-22 22:03:56,1158933836.0,cah,0.333,66.85,1314.780029
198,2004-01-30 08:27:25,1075422445.0,cah,0.359,64.0,1131.130005
199,2007-02-28 09:57:17,1172627837.0,cah,0.335,70.37,1406.819946
200,2006-06-24 13:49:34,1151128174.0,cbg,0.791,22.79,1252.199951
201,2005-02-10 04:35:56,1107981356.0,cbg,1.38,36.75,1197.01001
202,2007-06-11 10:07:44,1181527664.0,cbg,2.112,36.62,1509.119995
203,2004-09-11 05:09:14,1094850554.0,cbg,2.237,22.36,1116.27002
204,2006-02-02 22:56:16,1138892176.0,cbg,1.076,69.06,1270.839966
205,2006-10-23 12:38:38,1161578318.0,cbg,0.461,25.5,1377.02002
206,2007-03-20 14:42:32,1174372952.0,cbg,2.12,34.43,1410.939941
207,2005-02-05 06:22:55,1107555775.0,trow,0.0,60.01,1193.189941
208,2006-02-22 00:55:48,1140540948.0,trow,0.0,75.43,1292.670044
209,2004-09-25 06:47:42,1096066062.0,trow,0.0,50.89,1113.560059
210,2005-01-13 13:27:41,1105594061.0,hrs,0.308,57.69,1177.449951
211,2004-08-10 05:14:48,1092086088.0,hrs,0.322,45.77,1079.040039
212,2008-06-24 16:35:12,1214296512.0,hrs,0.41,51.9,1314.290039
213,2007-03-21 08:58:39,1174438719.0,hrs,0.389,49.17,1435.040039
214,2008-02-09 02:06:45,1202494005.0,hrs,0.45,54.82,1326.449951
215,2008-04-15 00:01:02,1208188862.0,hrs,0.45,48.69,1334.430054
216,2007-03-19 19:30:27,1174303827.0,hrs,0.389,48.4,1402.060059
217,2007-06-08 15:39:14,1181288354.0,hrs,0.366,51.34,1507.670044
218,2005-01-19 17:22:30,1106126550.0,px,0.857,42.16,1184.630005
219,2007-06-04 17:06:04,1180947964.0,px,0.836,69.19,1539.180054
220,2007-05-27 21:41:55,1180273315.0,px,0.836,68.84,1507.51001
221,2005-03-19 09:18:40,1111195120.0,px,0.977,47.9,1188.069946
222,2003-12-14 17:25:13,1071393913.0,px,1.029,74.4,1071.209961
223,2007-07-12 08:33:08,1184200388.0,px,0.836,74.0,1547.699951
224,2005-09-12 06:32:19,1126477939.0,px,0.871,48.95,1240.560059
225,2006-06-27 20:12:23,1151410343.0,px,0.826,51.79,1239.199951
226,2008-01-25 10:58:34,1201229914.0,px,0.823,77.67,1330.609985
227,2005-09-04 22:45:44,1125845144.0,px,0.871,47.9,1221.589966
228,2008-12-09 23:10:27,1228835427.0,px,1.011,56.95,888.669983
229,2008-05-24 21:10:03,1211634603.0,px,0.878,91.81,1390.709961
230,2005-04-10 04:31:32,1113078692.0,px,0.977,48.43,1191.140015
